Header: data1.hdr (106167 bytes)
Version: 0x01009500 (major=9)
Cab descriptor at offset 0x200, size 10733
Volumes: data1.cab [0..72], data2.cab [72..103]
Directories: 80
Files: 895

 Idx  Flags      Expanded    Compressed      Offset  Path
 120     CX             0             0  0x1dc12a2c  Audio\Music/Pm
 121     CX             0             0  0x1dc12a2c  Audio\SFX/Pm
 122      C        228255        206133  0x1dc12a2c  Audio\Music\BuildingMusic/creche_evil_music.ogg
 123      C        211836        200436  0x1dc44f61  Audio\Music\BuildingMusic/creche_good_music.ogg
 124      C            68            67  0x1dc75e55  Audio\Music\BuildingMusic/creshmusicboxevil_01.cue
 125      C        242020        217811  0x1dc75e98  Audio\Music\BuildingMusic/creshmusicboxevil_01.ogg
 126      C            64            63  0x1dcab16b  Audio\Music\BuildingMusic/creshmusicboxgood_01.cue
 127      C        226889        221307  0x1dcab1aa  Audio\Music\BuildingMusic/creshmusicboxgood_01.ogg
 128      C        918752        914296  0x1dce1225  Audio\Music\BuildingMusic/greek_pub_musiceq.ogg
 129      C       1375584       1364009  0x1ddc059d  Audio\Music\BuildingMusic/japanese_pub_musiceq.ogg
 130      C       2288367       2275909  0x1df0d5c6  Audio\Music\BuildingMusic/norse_pub_musiceq.ogg
 131      C       1578690       1577618  0x1e13900b  Audio\Music\Chant/atzec_chant.ogg
 132      C       1613884       1609842  0x1e2ba29d  Audio\Music\Chant/atzec_chant_vocal.ogg
 133      C       3238925       3230784  0x1e44330f  Audio\Music\Chant/aztecmarchinglarge_01.ogg
 134      C       3249020       3239212  0x1e757f4f  Audio\Music\Chant/aztecmarchingmedium_01.ogg
 135      C       3221724       3178369  0x1ea6ec7b  Audio\Music\Chant/aztecmarchingsmall_01.ogg
 136      C       1727919       1727024  0x1ed76bfc  Audio\Music\Chant/egypt_chant.ogg
 137      C       1726944       1725672  0x1ef1c62c  Audio\Music\Chant/egypt_chant_vocal .ogg
 138      C       3237331       3229731  0x1f0c1b14  Audio\Music\Chant/greekmarchinglarge_01.ogg
 139      C       3276237       3266244  0x1f3d6337  Audio\Music\Chant/greekmarchingmedium_01.ogg
 140      C        805554        797409  0x1f6f39fb  Audio\Music\Chant/greekmarchingsmall_01.ogg
 141      C       2062396       2061148  0x1f7b64dc  Audio\Music\Chant/greek_chant.ogg
 142      C       2056606       2055082  0x1f9ad838  Audio\Music\Chant/greek_chant_vocal.ogg
 143      C       1824509       1815090  0x1fba33e2  Audio\Music\Chant/japanese_chant.ogg
 144      C       1827195       1818656  0x1fd5e614  Audio\Music\Chant/japanese_chant_vocal.ogg
 145      C       1652216       1648176  0x1ff1a634  Audio\Music\Chant/norsemarchinglarge_01.ogg
 146      C        984652        981648  0x200acc64  Audio\Music\Chant/norsemarchingmedium_01.ogg
 147      C        887083        884025  0x2019c6f4  Audio\Music\Chant/norsemarchingsmall_01.ogg
 148      C       2583904       2548035  0x2027442d  Audio\Music\Chant/norse_chant.ogg
 149      C       2576736       2558996  0x204e2570  Audio\Music\Chant/norse_chant_vocal.ogg
 150      C            68            68  0x20753184  Audio\Music\Chant/worshipperchant_aztec.cue
 151      C        591266        589750  0x207531c8  Audio\Music\Chant/worshipperchant_aztec.ogg
 152      C        596072        594683  0x207e317e  Audio\Music\Chant/worshipperchant_greek.ogg
 153      C       1057766       1042936  0x20874479  Audio\Music\Chant/worshipperchant_japanese.ogg
 154      C        976339        973605  0x20972e71  Audio\Music\Chant/worshipperchant_norse.ogg
 155      C       6770281       6759399  0x20a60996  Audio\Music\Cutscene/big_battle_01.ogg
 156      C       3203897       3198685  0x210d2d7d  Audio\Music\Cutscene/choir.ogg
 157      C           183           158  0x213dfc5a  Audio\Music\Cutscene/cowtune.mid
 158      C           157           118  0x213dfcf8  Audio\Music\Cutscene/creaturefightbuildup_01.cue
 159      C        638032        636690  0x213dfd6e  Audio\Music\Cutscene/creaturefightbuildup_01.ogg
 160      C           579           134  0x2147b480  Audio\Music\Cutscene/creaturefightmain_01.cue
 161      C        813913        812918  0x2147b506  Audio\Music\Cutscene/creaturefightmain_01.ogg
 162      C           179           129  0x21541c7c  Audio\Music\Cutscene/creaturefightmain_02.cue
 163      C        822199        821408  0x21541cfd  Audio\Music\Cutscene/creaturefightmain_02.ogg
 164      C           166           126  0x2160a59d  Audio\Music\Cutscene/creaturefightmain_03.cue
 165      C        803836        802193  0x2160a61b  Audio\Music\Cutscene/creaturefightmain_03.ogg
 166      C        248447        245145  0x216ce3ac  Audio\Music\Cutscene/cutscene_prometheus_01.ogg
 167      C       4627835       4605853  0x2170a145  Audio\Music\Cutscene/cut_scene_battle_01.ogg
 168      C       7628379       7614939  0x21b6e8e2  Audio\Music\Cutscene/cut_scene_battle_02 .ogg
 169      C           107            93  0x222b1abd  Audio\Music\Cutscene/cut_scene_battle_03 .cue
 170      C       4510974       4505876  0x222b1b1a  Audio\Music\Cutscene/cut_scene_battle_03 .ogg
 171      C       6730369       6711274  0x226fdc2e  Audio\Music\Cutscene/cut_scene_celtic_air.ogg
 172      C       6457675       6410245  0x22d64418  Audio\Music\Cutscene/cut_scene_celtic_song.ogg
 173      C       2586829       2574475  0x2338141d  Audio\Music\Cutscene/cut_scene_danger_01.ogg
 174      C            75            79  0x235f5ca8  Audio\Music\Cutscene/cut_scene_end_battle 1.cue
 175      C       4210961       4202219  0x235f5cf7  Audio\Music\Cutscene/cut_scene_end_battle 1.ogg
 176      C       1207791       1204391  0x239f7be2  Audio\Music\Cutscene/cut_scene_evil_34s_01.ogg
 177      C       2656435       2643838  0x23b1dc89  Audio\Music\Cutscene/cut_scene_happy_01.ogg
 178      C       2059364       2049969  0x23da3407  Audio\Music\Cutscene/cut_scene_happy_02.ogg
 179      C       1123906       1122238  0x23f97bb8  Audio\Music\Cutscene/cut_scene_ice_melt.ogg
 180      C       2036742       2022502  0x240a9b76  Audio\Music\Cutscene/cut_scene_mystery_01.ogg
 181      C       2155673       2150264  0x242977dc  Audio\Music\Cutscene/cut_scene_mystery_02.ogg
 182      C       1860090       1834712  0x244a4754  Audio\Music\Cutscene/cut_scene_sad_100_01.ogg
 183      C        407403        402105  0x2466462c  Audio\Music\Cutscene/cut_scene_sad_34s_01.ogg
 184      C       2763568       2755290  0x246c68e5  Audio\Music\Cutscene/cut_scene_sinister_01.ogg
 185      C       2642387       2636934  0x249673bf  Audio\Music\Cutscene/cut_scene_sinister_02.ogg
 186      C       2113908       2104803  0x24beb045  Audio\Music\Cutscene/cut_scene_sinister_03.ogg
 187      C       6992599       6957926  0x24dece28  Audio\Music\Cutscene/cut_scene_the_awakening.ogg
 188      C       1903816       1892920  0x2548f98e  Audio\Music\Cutscene/cut_scene_wrecking_01.ogg
 189      C       1116268       1110315  0x2565dbc6  Audio\Music\Cutscene/cut_scene_wrecking_02.ogg
 190      C        711389        707815  0x2576ccf1  Audio\Music\Cutscene/cut_scene_wrecking_03.ogg
 191      C        684777        679374  0x258199d8  Audio\Music\Cutscene/cut_scene_wrecking_04.ogg
 192      C       3221311       3209484  0x258bf7a6  Audio\Music\Cutscene/end_credits.ogg
 193      C        876976        872062  0x25bcf0b2  Audio\Music\Cutscene/farming_communtiy_land2.ogg
 194      C        539286        536031  0x25ca3f30  Audio\Music\Cutscene/farming_success_land2.ogg
 195      C       4710556       4707758  0x25d26d0f  Audio\Music\Cutscene/FrontendMovie.ogg
 196      C       1063018       1060111  0x261a42bd  Audio\Music\Cutscene/ghost_legion_music.ogg
 197      C       1189505       1186351  0x262a6fcc  Audio\Music\Cutscene/land4intro.ogg
 198      C       1265663       1260366  0x263c89fb  Audio\Music\Cutscene/menumusic.ogg
 199      C            69            68  0x264fc549  Audio\Music\Cutscene/monster_mine_main.cue
 200      C       1129069       1127300  0x264fc58d  Audio\Music\Cutscene/monster_mine_main.ogg
 201      C            72            71  0x2660f911  Audio\Music\Cutscene/monster_mine_maindie.cue
 202      C       1124804       1123155  0x2660f958  Audio\Music\Cutscene/monster_mine_maindie.ogg
 203      C       6766642       6753863  0x26721cab  Audio\Music\Cutscene/nutoilsong.ogg
 204      C        693342        689470  0x26d92af2  Audio\Music\Cutscene/wanteddead_land2.ogg
 205     CS     211786172     192550716  0x26e3b030  Audio\Music\Dynamic Music/project.bin
 206      C         21560          3137  0x09d8d16c  Audio\Music\Dynamic Music/project.met
 207      C         56610          4380  0x09d8ddad  Audio\Music\Dynamic Music/project.txt
 208      C           213           135  0x09d8eec9  Audio\Music\Epicspell/earthquake_music.cue
 209      C       1388212       1383465  0x09d8ef50  Audio\Music\Epicspell/earthquake_music.ogg
 210      C       6754828       6752716  0x09ee0b79  Audio\Music\Epicspell/epicspell_01.ogg
 211      C       1091076       1085431  0x0a551545  Audio\Music\Epicspell/epicspell_02.ogg
 212      C           149           109  0x0a65a53c  Audio\Music\Epicspell/hurricane_music.cue
 213      C       1552000       1546457  0x0a65a5a9  Audio\Music\Epicspell/hurricane_music.ogg
 214      C           168           107  0x0a7d3e82  Audio\Music\Epicspell/sirensong.cue
 215      C       1816321       1810852  0x0a7d3eed  Audio\Music\Epicspell/sirensong.ogg
 216      C            50            54  0x0a98e091  Audio\Music\Epicspell/volcano_music.cue
 217      C       1582034       1578258  0x0a98e0c7  Audio\Music\Epicspell/volcano_music.ogg
 218      C       2476363       2469819  0x0ab0f5d9  Audio\Music\Epicspell/womd.ogg
 219      C       1854595       1846704  0x0ad6a594  Audio\Music\TownAlignment/aztece1.ogg
 220      C       1658165       1652078  0x0af2d344  Audio\Music\TownAlignment/aztece2.ogg
 221      C       2411011       2407382  0x0b0c08b2  Audio\Music\TownAlignment/aztece3.ogg
 222      C       1605621       1601228  0x0b30c488  Audio\Music\TownAlignment/aztece4.ogg
 223      C       1054652       1048538  0x0b493354  Audio\Music\TownAlignment/aztece5.ogg
 224      C       1136332       1127644  0x0b59332e  Audio\Music\TownAlignment/aztece6.ogg
 225      C       1648792       1642170  0x0b6a680a  Audio\Music\TownAlignment/aztecg1.ogg
 226      C       1601490       1593259  0x0b8376c4  Audio\Music\TownAlignment/aztecg2.ogg
 227      C       1855474       1846467  0x0b9bc66f  Audio\Music\TownAlignment/aztecg3.ogg
 228      C       1712033       1702700  0x0bb7f332  Audio\Music\TownAlignment/aztecg4.ogg
 229      C       1635464       1628385  0x0bd1ee5e  Audio\Music\TownAlignment/aztecg5.ogg
 230      C       1230329       1224311  0x0beac73f  Audio\Music\TownAlignment/aztecg6.ogg
 231      C        700806        696948  0x0bfd75b6  Audio\Music\TownAlignment/aztecg7.ogg
 232      C       1427045       1423819  0x0c08182a  Audio\Music\TownAlignment/aztecn1.ogg
 233      C       1376075       1373005  0x0c1dd1f5  Audio\Music\TownAlignment/aztecn2.ogg
 234      C       1798249       1788951  0x0c32c542  Audio\Music\TownAlignment/aztecn3.ogg
 235      C       1716643       1713396  0x0c4e1159  Audio\Music\TownAlignment/aztecn4.ogg
 236      C       1531119       1524930  0x0c68364d  Audio\Music\TownAlignment/aztecn5.ogg
 237      C       1357252       1352846  0x0c7f7b0f  Audio\Music\TownAlignment/aztecn6.ogg
 238      C       1395206       1387339  0x0c941f9d  Audio\Music\TownAlignment/aztecn7.ogg
 239      C        534927        527703  0x0ca94ae8  Audio\Music\TownAlignment/aztecne 7.ogg
 240      C       1002159        995775  0x0cb1583f  Audio\Music\TownAlignment/aztecne1.ogg
 241      C        802295        795929  0x0cc089fe  Audio\Music\TownAlignment/aztecne2.ogg
 242      C       1123321       1116820  0x0cccaf17  Audio\Music\TownAlignment/aztecne3.ogg
 243      C        837035        828780  0x0cddb9ab  Audio\Music\TownAlignment/aztecne4.ogg
 244      C        967121        957017  0x0cea5f17  Audio\Music\TownAlignment/aztecne5.ogg
 245      C        769303        765858  0x0cf8f970  Audio\Music\TownAlignment/aztecne6.ogg
 246      C       1575654       1568320  0x0d04a912  Audio\Music\TownAlignment/aztecng1.ogg
 247      C       1718954       1709584  0x0d1c9752  Audio\Music\TownAlignment/aztecng2.ogg
 248      C       1501959       1495396  0x0d36ad62  Audio\Music\TownAlignment/aztecng3.ogg
 249      C       1805484       1796190  0x0d4d7ec6  Audio\Music\TownAlignment/aztecng4.ogg
 250      C       1667171       1660758  0x0d68e724  Audio\Music\TownAlignment/aztecng5.ogg
 251      C       1382089       1373826  0x0d823e7a  Audio\Music\TownAlignment/aztecng6.ogg
 252      C       1224638       1219083  0x0d9734fc  Audio\Music\TownAlignment/aztecng7.ogg
 253      C        490457        431416  0x0da9cf07  Audio\Music\TownAlignment/crechemusicbox_02.ogg
 254      C       1574328       1567483  0x0db0643f  Audio\Music\TownAlignment/greeke1.ogg
 255      C       1841420       1832511  0x0dc84f3a  Audio\Music\TownAlignment/greeke2.ogg
 256      C       1002157        994227  0x0de44579  Audio\Music\TownAlignment/greeke3.ogg
 257      C       1128628       1125354  0x0df3712c  Audio\Music\TownAlignment/greeke4.ogg
 258      C       1581731       1576940  0x0e049d16  Audio\Music\TownAlignment/greeke5.ogg
 259      C        975361        965025  0x0e1cad02  Audio\Music\TownAlignment/greeke6.ogg
 260      C       1081311       1077137  0x0e2b66a3  Audio\Music\TownAlignment/greeke7.ogg
 261      C       1004964        995901  0x0e3bd634  Audio\Music\TownAlignment/greeke8.ogg
 262      C       1422949       1415884  0x0e4b0871  Audio\Music\TownAlignment/greekg1.ogg
 263      C       1458584       1448447  0x0e60a33d  Audio\Music\TownAlignment/greekg2.ogg
 264      C       1279909       1274760  0x0e76bd3c  Audio\Music\TownAlignment/greekg3.ogg
 265      C       1035561       1025967  0x0e8a30c4  Audio\Music\TownAlignment/greekg4.ogg
 266      C       1324514       1319242  0x0e99d873  Audio\Music\TownAlignment/greekg5.ogg
 267      C       1495187       1491887  0x0eadf9bd  Audio\Music\TownAlignment/greekg6.ogg
 268      C       1160838       1156678  0x0ec4bd6c  Audio\Music\TownAlignment/greekg7.ogg
 269      C       1202400       1199029  0x0ed663b2  Audio\Music\TownAlignment/greekg8.ogg
 270      C        773851        771767  0x0ee8af67  Audio\Music\TownAlignment/greekg9.ogg
 271      C       2234189       2226401  0x0ef4761e  Audio\Music\TownAlignment/greekn1.ogg
 272      C       1759506       1751708  0x0f166eff  Audio\Music\TownAlignment/greekn2.ogg
 273      C       1826638       1817638  0x0f31299b  Audio\Music\TownAlignment/greekn3.ogg
 274      C       1718167       1713217  0x0f4ce5c1  Audio\Music\TownAlignment/greekn4.ogg
 275      C       1402153       1389736  0x0f670a02  Audio\Music\TownAlignment/greekn5.ogg
 276      C        600594        594646  0x0f7c3eaa  Audio\Music\TownAlignment/greekn6.ogg
 277      C        590394        581855  0x0f855180  Audio\Music\TownAlignment/greekn7.ogg
 278      C       2329742       2311811  0x0f8e325f  Audio\Music\TownAlignment/greekne1.ogg
 279      C       1301751       1295884  0x0fb178e2  Audio\Music\TownAlignment/greekne2.ogg
 280      C       1977530       1963684  0x0fc53eee  Audio\Music\TownAlignment/greekne3.ogg
 281      C       1646361       1631384  0x0fe33592  Audio\Music\TownAlignment/greekne4.ogg
 282      C       1380392       1366287  0x0ffc1a2a  Audio\Music\TownAlignment/greekne5.ogg
 283      C       1353433       1330321  0x1010f339  Audio\Music\TownAlignment/greekne6.ogg
 284      C       2292919       2278554  0x10253fca  Audio\Music\TownAlignment/greekng1.ogg
 285      C       2467624       2454799  0x10480464  Audio\Music\TownAlignment/greekng2.ogg
 286      C       2045533       2033625  0x106d7973  Audio\Music\TownAlignment/greekng3.ogg
 287      C       1588691       1579682  0x108c814c  Audio\Music\TownAlignment/greekng4.ogg
 288      C       1421569       1411111  0x10a49bee  Audio\Music\TownAlignment/greekng5.ogg
 289      C       1430414       1423267  0x10ba2415  Audio\Music\TownAlignment/greekng6.ogg
 290      C       1433419       1426712  0x10cfdbb8  Audio\Music\TownAlignment/indigenouse1.ogg
 291      C       1401693       1397493  0x10e5a0d0  Audio\Music\TownAlignment/indigenouse2.ogg
 292      C       1219091       1214276  0x10faf3c5  Audio\Music\TownAlignment/indigenouse3.ogg
 293      C       1390607       1386168  0x110d7b09  Audio\Music\TownAlignment/indigenouse4.ogg
 294      C       1432085       1427126  0x1122a1c1  Audio\Music\TownAlignment/indigenouse5.ogg
 295      C       1511873       1506324  0x11386877  Audio\Music\TownAlignment/indigenouse6.ogg
 296      C       1859548       1856101  0x114f648b  Audio\Music\TownAlignment/indigenouse7.ogg
 297      C        905879        898082  0x116bb6f0  Audio\Music\TownAlignment/indigenousg1.ogg
 298      C       1032961       1026716  0x11796b12  Audio\Music\TownAlignment/indigenousg2.ogg
 299      C       1405579       1386635  0x118915ae  Audio\Music\TownAlignment/indigenousg3.ogg
 300      C       1296916       1291836  0x119e3e39  Audio\Music\TownAlignment/indigenousg4.ogg
 301      C       1120279       1115601  0x11b1f475  Audio\Music\TownAlignment/indigenousg5.ogg
 302      C       1828986       1820122  0x11c2fa46  Audio\Music\TownAlignment/indigenousg6.ogg
 303      C       1698895       1691318  0x11dec020  Audio\Music\TownAlignment/indigenousg7.ogg
 304      C       2339531       2333455  0x11f88ed6  Audio\Music\TownAlignment/indigenousn1.ogg
 305      C       1878737       1873176  0x121c29e5  Audio\Music\TownAlignment/indigenousn2.ogg
 306      C       1713104       1707682  0x1238befd  Audio\Music\TownAlignment/indigenousn3.ogg
 307      C       1661737       1656848  0x1252cd9f  Audio\Music\TownAlignment/indigenousn4.ogg
 308      C       1625963       1606372  0x126c15af  Audio\Music\TownAlignment/indigenousn5.ogg
 309      C       1733423       1728694  0x12849893  Audio\Music\TownAlignment/indigenousn6.ogg
 310      C       1643787       1637495  0x129ef949  Audio\Music\TownAlignment/indigenousne1.ogg
 311      C       1535201       1528208  0x12b7f5c0  Audio\Music\TownAlignment/indigenousne2.ogg
 312      C       1372233       1364848  0x12cf4750  Audio\Music\TownAlignment/indigenousne3.ogg
 313      C       1401570       1396527  0x12e41ac0  Audio\Music\TownAlignment/indigenousne4.ogg
 314      C       1379021       1372441  0x12f969ef  Audio\Music\TownAlignment/indigenousne5.ogg
 315      C       1875605       1870628  0x130e5b08  Audio\Music\TownAlignment/indigenousne6.ogg
 316      C       1342272       1337822  0x132ae62c  Audio\Music\TownAlignment/indigenousne7.ogg
 317      C       1236110       1229452  0x133f500a  Audio\Music\TownAlignment/indigenousng1.ogg
 318      C       1223083       1217735  0x13521296  Audio\Music\TownAlignment/indigenousng2.ogg
 319      C       1406740       1397731  0x1364a75d  Audio\Music\TownAlignment/indigenousng3.ogg
 320      C       1471071       1465588  0x1379fb40  Audio\Music\TownAlignment/indigenousng4.ogg
 321      C       1639737       1623198  0x13905834  Audio\Music\TownAlignment/indigenousng5.ogg
 322      C       1479435       1474301  0x13a91cd2  Audio\Music\TownAlignment/indigenousng6.ogg
 323      C       1456059       1451317  0x13bf9bcf  Audio\Music\TownAlignment/indigenousng7.ogg
 324      C       1340625       1336915  0x13d5c104  Audio\Music\TownAlignment/japanesee1.ogg
 325      C       1133883       1129131  0x13ea2757  Audio\Music\TownAlignment/japanesee2.ogg
 326      C       1374126       1366425  0x13fb6202  Audio\Music\TownAlignment/japanesee3.ogg
 327      C       1542783       1534042  0x14103b9b  Audio\Music\TownAlignment/japanesee4.ogg
 328      C       1469108       1462888  0x1427a3f5  Audio\Music\TownAlignment/japanesee5.ogg
 329      C       2050046       2046031  0x143df65d  Audio\Music\TownAlignment/japanesee6.ogg
 330      C       2072152       2066918  0x145d2eac  Audio\Music\TownAlignment/japanesee7.ogg
 331      C       2046396       2040015  0x147cb892  Audio\Music\TownAlignment/japaneseg1.ogg
 332      C       1927897       1901519  0x149bd961  Audio\Music\TownAlignment/japaneseg2.ogg
 333      C       1813273       1803461  0x14b8dd30  Audio\Music\TownAlignment/japaneseg3.ogg
 334      C       1654274       1646184  0x14d461f5  Audio\Music\TownAlignment/japaneseg4.ogg
 335      C       1858322       1849463  0x14ed805d  Audio\Music\TownAlignment/japaneseg5.ogg
 336      C       1480180       1472567  0x1509b8d4  Audio\Music\TownAlignment/japaneseg6.ogg
 337      C       1367867       1357797  0x1520310b  Audio\Music\TownAlignment/japanesen1.ogg
 338      C       1377362       1367505  0x1534e8f0  Audio\Music\TownAlignment/japanesen2.ogg
 339      C       1506967       1486245  0x1549c6c1  Audio\Music\TownAlignment/japanesen3.ogg
 340      C       1927393       1916345  0x15607466  Audio\Music\TownAlignment/japanesen4.ogg
 341      C       1931532       1920029  0x157db21f  Audio\Music\TownAlignment/japanesen5.ogg
 342      C       1549332       1533182  0x159afe3c  Audio\Music\TownAlignment/japanesen6.ogg
 343      C       1451155       1443544  0x15b2633a  Audio\Music\TownAlignment/japanesen7.ogg
 344      C       1504782       1499588  0x15c86a12  Audio\Music\TownAlignment/japanesene1.ogg
 345      C       1722804       1716709  0x15df4bd6  Audio\Music\TownAlignment/japanesene2.ogg
